Food Food
>img/food/icons8-french-fries-96.png french
>img/food/icons8-watermelon-96.png watermelon
>img/food/icons8-apple-96.png apple
>img/food/icons8-cookies-96.png cookies
>img/food/icons8-strawberry-96.png strawberry
>img/food/icons8-pizza-96.png pizza
>img/food/icons8-hamburger-96.png hamburger
Clothing Clothing
>img/clothing/collaredshirt.png collared
>img/clothing/sweater.png sweater
>img/clothing/skirt.png skirt
>img/clothing/rainboots.png rain
>img/clothing/cap.png ball
>img/clothing/swimsuit.png swim
>img/clothing/tshirt.png t
>img/clothing/flipflops.png flip
